id,scrape_id,name,symbol,profile_link,market_cap,sector,industry,website,country
10359,3,Wells Fargo Advantage Funds - Allspring Global Dividend Opportunity Fund,EOD,https://finance.yahoo.com/quote/EOD/,225.665M,,,,
10360,3,Silence Therapeutics plc,SLNCF,https://finance.yahoo.com/quote/SLNCF/,225.214M,,,,
10361,3,Cherry Hill Mortgage Investment Corporation,CHMI-PA,https://finance.yahoo.com/quote/CHMI-PA/,224.995M,,,,
10362,3,Clough Global Opportunities Fund,GLO,https://finance.yahoo.com/quote/GLO/,224.43M,,,,
10363,3,Valuetronics Holdings Limited,VHLGF,https://finance.yahoo.com/quote/VHLGF/,224.315M,,,,
10364,3,"SANUWAVE Health, Inc.",SNWV,https://finance.yahoo.com/quote/SNWV/,223.893M,,,,
10365,3,Syrah Resources Limited,SRHYY,https://finance.yahoo.com/quote/SRHYY/,222.501M,,,,
10366,3,DATELINE RESOURCES,DTREF,https://finance.yahoo.com/quote/DTREF/,221.431M,,,,
10367,3,Dividend 15 Split Corp.,DVSPF,https://finance.yahoo.com/quote/DVSPF/,220.4M,,,,
10368,3,Onward Medical N.V.,ONWRF,https://finance.yahoo.com/quote/ONWRF/,219.07M,,,,
10369,3,Eaton Vance California Municipal Bond Fund,EVM,https://finance.yahoo.com/quote/EVM/,217.368M,,,,
10370,3,The Connecticut Light and Power Company,CNLHP,https://finance.yahoo.com/quote/CNLHP/,217.267M,,,,
10371,3,Panamera Holdings Corporation,PHCI,https://finance.yahoo.com/quote/PHCI/,216.238M,,,,
10372,3,"Ashford Hospitality Trust, Inc.",AHT-PF,https://finance.yahoo.com/quote/AHT-PF/,216.048M,,,,
10373,3,PT Bumi Resources Tbk,PBMRF,https://finance.yahoo.com/quote/PBMRF/,216.024M,,,,
10374,3,"Shinko Shoji Co., Ltd.",SKSJF,https://finance.yahoo.com/quote/SKSJF/,215.88M,,,,
10375,3,"Sprott Focus Trust, Inc.",FUND,https://finance.yahoo.com/quote/FUND/,215.491M,,,,
10376,3,Genfit S.A.,GNFT,https://finance.yahoo.com/quote/GNFT/,215.259M,,,,
10377,3,The Connecticut Light and Power Company,CNLTP,https://finance.yahoo.com/quote/CNLTP/,215.155M,,,,
10378,3,1812 Brewing Company Inc.,KEGS,https://finance.yahoo.com/quote/KEGS/,215.014M,,,,
10379,3,"Ashford Hospitality Trust, Inc.",AHT-PI,https://finance.yahoo.com/quote/AHT-PI/,213.758M,,,,
10380,3,"South Dakota Soybean Processors, LLC",SDSYA,https://finance.yahoo.com/quote/SDSYA/,212.933M,,,,
10381,3,"AG Mortgage Investment Trust, Inc.",MITT,https://finance.yahoo.com/quote/MITT/,212.766M,,,,
10382,3,"BlackRock MuniYield Quality Fund II, Inc.",MQT,https://finance.yahoo.com/quote/MQT/,211.799M,,,,
10383,3,Tectonic Metals Inc.,TETOF,https://finance.yahoo.com/quote/TETOF/,211.533M,,,,
10384,3,"Ashford Hospitality Trust, Inc.",AHT-PH,https://finance.yahoo.com/quote/AHT-PH/,211.273M,,,,
10385,3,"BlackRock MuniVest Fund II, Inc.",MVT,https://finance.yahoo.com/quote/MVT/,210.283M,,,,
10386,3,MFS Municipal Income Trust,MFM,https://finance.yahoo.com/quote/MFM/,209.439M,,,,
10387,3,Investcorp Europe Acquisition Corp I,IVCB,https://finance.yahoo.com/quote/IVCB/,208.744M,,,,
10388,3,PIMCO Municipal Income Fund,PMF,https://finance.yahoo.com/quote/PMF/,208.457M,,,,
10389,3,"BlackRock MuniHoldings Quality Fund II, Inc.",MUE,https://finance.yahoo.com/quote/MUE/,208.441M,,,,
10390,3,Rezolve AI PLC,RZLV,https://finance.yahoo.com/quote/RZLV/,208.341M,,,,
10391,3,"Pioneer Municipal High Income Fund, Inc.",MHI,https://finance.yahoo.com/quote/MHI/,206.763M,,,,
10392,3,Templeton Emerging Markets Fund,EMF,https://finance.yahoo.com/quote/EMF/,205.614M,,,,
10393,3,LICT Corporation,LICT,https://finance.yahoo.com/quote/LICT/,205.096M,,,,
10394,3,ioneer Ltd,IONR,https://finance.yahoo.com/quote/IONR/,204.494M,,,,
10395,3,Premier Miton Group plc,PASMF,https://finance.yahoo.com/quote/PASMF/,204.139M,,,,
10396,3,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.",OPP,https://finance.yahoo.com/quote/OPP/,201.924M,,,,
10397,3,Sol-Gel Technologies Ltd.,SLGL,https://finance.yahoo.com/quote/SLGL/,201.689M,,,,
10398,3,Diana Shipping Inc.,DSX,https://finance.yahoo.com/quote/DSX/,201.551M,,,,
10399,3,Nuveen Virginia Quality Municipal Income Fund,NPV,https://finance.yahoo.com/quote/NPV/,200.127M,,,,
10400,3,"Aeluma, Inc.",ALMU,https://finance.yahoo.com/quote/ALMU/,200.091M,,,,
10401,3,"Pioneer Municipal High Income Opportunities Fund, Inc.",MIO,https://finance.yahoo.com/quote/MIO/,199.415M,,,,
10402,3,The Connecticut Light and Power Company,CNLPM,https://finance.yahoo.com/quote/CNLPM/,199.162M,,,,
10403,3,"City Office REIT, Inc.",CIO,https://finance.yahoo.com/quote/CIO/,198.763M,,,,
10404,3,"SharpLink Gaming, Inc.",SBET,https://finance.yahoo.com/quote/SBET/,198.516M,,,,
10405,3,The Connecticut Light and Power Company,CNPWP,https://finance.yahoo.com/quote/CNPWP/,198.015M,,,,
10406,3,Highland Global Allocation Fund,HGLB,https://finance.yahoo.com/quote/HGLB/,197.697M,,,,
10407,3,"Pioneer Municipal High Income Advantage Fund, Inc.",MAV,https://finance.yahoo.com/quote/MAV/,197.533M,,,,
10408,3,The Connecticut Light and Power Company,CNPWM,https://finance.yahoo.com/quote/CNPWM/,197.17M,,,,
10409,3,Invesco Trust for Investment Grade New York Municipals,VTN,https://finance.yahoo.com/quote/VTN/,197.115M,,,,
10410,3,Cliq Digital AG,CLQDF,https://finance.yahoo.com/quote/CLQDF/,197.081M,,,,
10411,3,BrainsWay Ltd.,BWAY,https://finance.yahoo.com/quote/BWAY/,197M,,,,
10412,3,Eaton Vance Municipal Income 2028 Term Trust,ETX,https://finance.yahoo.com/quote/ETX/,196.623M,,,,
10413,3,"CytomX Therapeutics, Inc.",CTMX,https://finance.yahoo.com/quote/CTMX/,196.43M,,,,
10414,3,EROAD Limited,ERDLF,https://finance.yahoo.com/quote/ERDLF/,196.06M,,,,
10415,3,Netcall plc,NCLLF,https://finance.yahoo.com/quote/NCLLF/,194.862M,,,,
10416,3,Central China Management Company Limited,CCHMF,https://finance.yahoo.com/quote/CCHMF/,193.281M,,,,
10417,3,First United Corporation,FUNC,https://finance.yahoo.com/quote/FUNC/,193.218M,,,,
10418,3,The Connecticut Light and Power Company,CNLHN,https://finance.yahoo.com/quote/CNLHN/,193.126M,,,,
10419,3,Western Asset Inflation-Linked Income Fund,WIA,https://finance.yahoo.com/quote/WIA/,190.776M,,,,
10420,3,"The New Germany Fund, Inc.",GF,https://finance.yahoo.com/quote/GF/,190.725M,,,,
10421,3,Franklin Universal Trust,FT,https://finance.yahoo.com/quote/FT/,188.992M,,,,
10422,3,Ten Pao Group Holdings Limited,TNPOF,https://finance.yahoo.com/quote/TNPOF/,187.703M,,,,
10423,3,Barings Participation Investors,MPV,https://finance.yahoo.com/quote/MPV/,187.074M,,,,
10424,3,Urbana Corporation,UBAAF,https://finance.yahoo.com/quote/UBAAF/,185.979M,,,,
10425,3,BlackRock Investment Quality Municipal Trust Inc.,BKN,https://finance.yahoo.com/quote/BKN/,185.823M,,,,
10426,3,"Global Ferronickel Holdings, Inc.",SUAFF,https://finance.yahoo.com/quote/SUAFF/,184.952M,,,,
10427,3,"BNY Mellon Municipal Bond Infrastructure Fund, Inc.",DMB,https://finance.yahoo.com/quote/DMB/,184.06M,,,,
10428,3,Television Broadcasts Limited,TVBCY,https://finance.yahoo.com/quote/TVBCY/,184.053M,,,,
10429,3,BNY Mellon High Yield Strategies Fund,DHF,https://finance.yahoo.com/quote/DHF/,183.296M,,,,
10430,3,Braemar Hotels & Resorts Inc.,BHR,https://finance.yahoo.com/quote/BHR/,182.994M,,,,
10431,3,Life & Banc Split Corp.,LFBCF,https://finance.yahoo.com/quote/LFBCF/,182.881M,,,,
10432,3,Melar Acquisition Corp. I,MACIU,https://finance.yahoo.com/quote/MACIU/,182.85M,,,,
10433,3,The Connecticut Light and Power Company,CNLTL,https://finance.yahoo.com/quote/CNLTL/,182.565M,,,,
10434,3,Innate Pharma S.A.,IPHA,https://finance.yahoo.com/quote/IPHA/,180.539M,,,,
10435,3,ARB IOT Group Limited,ARBB,https://finance.yahoo.com/quote/ARBB/,179.775M,,,,
10436,3,"Safe Bulkers, Inc.",SB-PD,https://finance.yahoo.com/quote/SB-PD/,178.737M,,,,
10437,3,"Safe Bulkers, Inc.",SB-PC,https://finance.yahoo.com/quote/SB-PC/,178.6M,,,,
10438,3,Western Asset Investment Grade Opportunity Trust Inc.,IGI,https://finance.yahoo.com/quote/IGI/,176.822M,,,,
10439,3,Invesco Bond Fund,VBF,https://finance.yahoo.com/quote/VBF/,175.501M,,,,
10440,3,Rottneros AB (publ),RTTNY,https://finance.yahoo.com/quote/RTTNY/,175.229M,,,,
10441,3,Flaherty & Crumrine Total Return Fund Inc.,FLC,https://finance.yahoo.com/quote/FLC/,173.792M,,,,
10442,3,Soliton Systems K.K.,SYKKF,https://finance.yahoo.com/quote/SYKKF/,173.061M,,,,
10443,3,Amaero Ltd,AMROF,https://finance.yahoo.com/quote/AMROF/,171.938M,,,,
10444,3,"Cardio Diagnostics Holdings, Inc.",CDIO,https://finance.yahoo.com/quote/CDIO/,171.869M,,,,
10445,3,PIMCO California Municipal Income Fund II,PCK,https://finance.yahoo.com/quote/PCK/,170.618M,,,,
10446,3,Western Asset Global Corporate Defined Opportunity Fund Inc.,GDO,https://finance.yahoo.com/quote/GDO/,170.421M,,,,
10447,3,"Voya Infrastructure, Industrials and Materials Fund",IDE,https://finance.yahoo.com/quote/IDE/,170.357M,,,,
10448,3,--,EBRCZ,https://finance.yahoo.com/quote/EBRCZ/,168.889M,,,,
10449,3,EUROPEAN RESIDENTIAL REIT,EREUF,https://finance.yahoo.com/quote/EREUF/,167.826M,,,,
10450,3,Altisource Portfolio Solutions S.A.,ASPS,https://finance.yahoo.com/quote/ASPS/,166.576M,,,,
10451,3,"NeOnc Technologies Holdings, Inc.",NTHI,https://finance.yahoo.com/quote/NTHI/,166.493M,,,,
10452,3,Bexil Investment Trust,BXSY,https://finance.yahoo.com/quote/BXSY/,166.188M,,,,
10453,3,Black Spade Acquisition II Co,BSIIU,https://finance.yahoo.com/quote/BSIIU/,165.945M,,,,
10454,3,Singulus Technologies AG,SGTSF,https://finance.yahoo.com/quote/SGTSF/,165.515M,,,,
10455,3,Eaton Vance New York Municipal Bond Fund,ENX,https://finance.yahoo.com/quote/ENX/,165.064M,,,,
10456,3,"Zhengduozhe Technology, Inc",KAST,https://finance.yahoo.com/quote/KAST/,164.565M,,,,
10457,3,DBV Technologies S.A.,DBVT,https://finance.yahoo.com/quote/DBVT/,162.929M,,,,
10458,3,ESH Acquisition Corp.,ESHA,https://finance.yahoo.com/quote/ESHA/,161.434M,,,,
10459,3,Putnam Master Intermediate Income Trust,PIM,https://finance.yahoo.com/quote/PIM/,160.936M,,,,
10460,3,Outdoor Holding Company,POWW,https://finance.yahoo.com/quote/POWW/,160.322M,,,,
10461,3,"Bitmine Immersion Technologies, Inc.",BMNR,https://finance.yahoo.com/quote/BMNR/,159.72M,,,,
10462,3,"Fold Holdings, Inc.",FLD,https://finance.yahoo.com/quote/FLD/,159.275M,,,,
10463,3,PIMCO California Municipal Income Fund,PCQ,https://finance.yahoo.com/quote/PCQ/,159.061M,,,,
10464,3,"AVITA Medical, Inc.",RCEL,https://finance.yahoo.com/quote/RCEL/,158.354M,,,,
10465,3,CEL-SCI Corporation,CVM,https://finance.yahoo.com/quote/CVM/,158.242M,,,,
10466,3,Ecofin Sustainable and Social Impact Term Fund,TEAF,https://finance.yahoo.com/quote/TEAF/,156.092M,,,,
10467,3,"Morgan Stanley Emerging Markets Debt Fund, Inc.",MSD,https://finance.yahoo.com/quote/MSD/,155.869M,,,,
10468,3,Sprott Physical Platinum & Palladium Tr,SPPP,https://finance.yahoo.com/quote/SPPP/,154.996M,,,,
10469,3,Blackstone Long-Short Credit Income Fund,BGX,https://finance.yahoo.com/quote/BGX/,154.66M,,,,
10470,3,"Aztec Land and Cattle Company, Limited",AZLCZ,https://finance.yahoo.com/quote/AZLCZ/,154.51M,,,,
10471,3,Nuveen New York Municipal Value Fund,NNY,https://finance.yahoo.com/quote/NNY/,154.488M,,,,
10472,3,Voya Global Advantage and Premium Opportunity Fund,IGA,https://finance.yahoo.com/quote/IGA/,153.659M,,,,
10473,3,NOVONIX Limited,NVNXF,https://finance.yahoo.com/quote/NVNXF/,153.321M,,,,
10474,3,"Cedar Realty Trust, Inc.",CDR-PC,https://finance.yahoo.com/quote/CDR-PC/,149.845M,,,,
10475,3,SuperX AI Technology Limited,JUNE,https://finance.yahoo.com/quote/JUNE/,149.585M,,,,
10476,3,"Spero Therapeutics, Inc.",SPRO,https://finance.yahoo.com/quote/SPRO/,149.38M,,,,
10477,3,Cellectis S.A.,CLLS,https://finance.yahoo.com/quote/CLLS/,149.14M,,,,
10478,3,The Gabelli Healthcare & Wellness Trust,GRX,https://finance.yahoo.com/quote/GRX/,148.942M,,,,
10479,3,Blackrock 2037 Municipal Target Term Trust,BMN,https://finance.yahoo.com/quote/BMN/,148.773M,,,,
10480,3,Dynagas LNG Partners LP,DLNG-PA,https://finance.yahoo.com/quote/DLNG-PA/,148.521M,,,,
10481,3,Eaton Vance Short Duration Diversified Income Fund,EVG,https://finance.yahoo.com/quote/EVG/,145.181M,,,,
10482,3,"BNY Mellon Municipal Income, Inc.",DMF,https://finance.yahoo.com/quote/DMF/,144.263M,,,,
10483,3,CAB Payments Holdings Limited,CABPF,https://finance.yahoo.com/quote/CABPF/,143.826M,,,,
10484,3,Tavia Acquisition Corp.,TAVIU,https://finance.yahoo.com/quote/TAVIU/,143.276M,,,,
10485,3,Virtus Stone Harbor Emerging Markets Income Fund,EDF,https://finance.yahoo.com/quote/EDF/,142.97M,,,,
10486,3,ORA BANDA MINING LTD,ESGFF,https://finance.yahoo.com/quote/ESGFF/,142.579M,,,,
10487,3,Flaherty & Crumrine Preferred Income Fund Inc.,PFD,https://finance.yahoo.com/quote/PFD/,142.021M,,,,
10488,3,Photocure ASA,PHCUF,https://finance.yahoo.com/quote/PHCUF/,140.332M,,,,
10489,3,BlackRock MuniYield Pennsylvania Quality Fund,MPA,https://finance.yahoo.com/quote/MPA/,139.856M,,,,
10490,3,Molecular Partners AG,MOLN,https://finance.yahoo.com/quote/MOLN/,139.612M,,,,
10491,3,PIMCO California Municipal Income Fund III,PZC,https://finance.yahoo.com/quote/PZC/,138.976M,,,,
10492,3,Carbios SAS,COOSF,https://finance.yahoo.com/quote/COOSF/,138.214M,,,,
10493,3,Ellsworth Growth and Income Fund Ltd.,ECF,https://finance.yahoo.com/quote/ECF/,135.7M,,,,
10494,3,Legg Mason BW Global Income Opportunities Fund Inc.,BWG,https://finance.yahoo.com/quote/BWG/,135.342M,,,,
10495,3,"Muliang Viagoo Technology, Inc.",MULG,https://finance.yahoo.com/quote/MULG/,134.762M,,,,
10496,3,Nuveen Arizona Quality Municipal Income Fund,NAZ,https://finance.yahoo.com/quote/NAZ/,133.753M,,,,
10497,3,AIFU Inc.,AIFU,https://finance.yahoo.com/quote/AIFU/,132.129M,,,,
10498,3,Piedmont Lithium Inc.,PLL,https://finance.yahoo.com/quote/PLL/,131.13M,,,,
10499,3,John Hancock Income Securities Trust,JHS,https://finance.yahoo.com/quote/JHS/,130.908M,,,,
10500,3,John Hancock Diversified Income Fund,HEQ,https://finance.yahoo.com/quote/HEQ/,127.589M,,,,
10501,3,5G Networks Limited,MLBEF,https://finance.yahoo.com/quote/MLBEF/,126.827M,,,,
10502,3,Bank of Utica,BKUTK,https://finance.yahoo.com/quote/BKUTK/,124.258M,,,,
10503,3,"The China Fund, Inc.",CHN,https://finance.yahoo.com/quote/CHN/,122.772M,,,,
10504,3,"RiverNorth Managed Duration Municipal Income Fund II, Inc.",RMMZ,https://finance.yahoo.com/quote/RMMZ/,122.428M,,,,
10505,3,BlackRock Long-Term Municipal Advantage Trust,BTA,https://finance.yahoo.com/quote/BTA/,121.362M,,,,
10506,3,Federated Hermes Premier Municipal Income Fund,FMN,https://finance.yahoo.com/quote/FMN/,121.305M,,,,
10507,3,"BioSig Technologies, Inc.",BSGM,https://finance.yahoo.com/quote/BSGM/,120.989M,,,,
10508,3,NXG Cushing Midstream Energy Fund,SRV,https://finance.yahoo.com/quote/SRV/,120.933M,,,,
10509,3,"Pioneer Floating Rate Fund, Inc.",PHD,https://finance.yahoo.com/quote/PHD/,120.903M,,,,
10510,3,Blue Moon Metals Inc.,BMOOF,https://finance.yahoo.com/quote/BMOOF/,120.25M,,,,
10511,3,"Servotronics, Inc.",SVT,https://finance.yahoo.com/quote/SVT/,119.334M,,,,
10512,3,abrdn National Municipal Income Fund,VFL,https://finance.yahoo.com/quote/VFL/,118.114M,,,,
10513,3,Tortoise Essential Energy Fund,TPZ,https://finance.yahoo.com/quote/TPZ/,117.921M,,,,
10514,3,Pearl Diver Credit Company Inc.,PDCC,https://finance.yahoo.com/quote/PDCC/,117.579M,,,,
10515,3,Flaherty & Crumrine Preferred Income Opportunity Fund Inc.,PFO,https://finance.yahoo.com/quote/PFO/,117.173M,,,,
10516,3,John Hancock Investors Trust,JHI,https://finance.yahoo.com/quote/JHI/,117.002M,,,,
10517,3,Tecogen Inc.,TGEN,https://finance.yahoo.com/quote/TGEN/,116.548M,,,,
10518,3,Spring Valley Acquisition Corp. II,SVII,https://finance.yahoo.com/quote/SVII/,116.285M,,,,
10519,3,The Gabelli Multimedia Trust Inc.,GGT,https://finance.yahoo.com/quote/GGT/,116.167M,,,,
10520,3,Boston Sand & Gravel Co.,BSND,https://finance.yahoo.com/quote/BSND/,114.75M,,,,
10521,3,Allied Gaming & Entertainment Inc.,AGAE,https://finance.yahoo.com/quote/AGAE/,114.235M,,,,
10522,3,Zenith Energy Ltd.,ZENAF,https://finance.yahoo.com/quote/ZENAF/,114.024M,,,,
10523,3,Procaps Group S.A.,PROC,https://finance.yahoo.com/quote/PROC/,113.952M,,,,
10524,3,Ellsworth Growth and Income Fund Ltd.,ECF-PA,https://finance.yahoo.com/quote/ECF-PA/,113.823M,,,,
10525,3,MicroCloud Hologram Inc.,HOLO,https://finance.yahoo.com/quote/HOLO/,112.582M,,,,
10526,3,Prenetics Global Limited,PRE,https://finance.yahoo.com/quote/PRE/,112.398M,,,,
10527,3,Nuveen Select Maturities Municipal Fund,NIM,https://finance.yahoo.com/quote/NIM/,112.393M,,,,
10528,3,Nuveen Massachusetts Quality Municipal Income Fund,NMT,https://finance.yahoo.com/quote/NMT/,112.315M,,,,
10529,3,"Intellicheck, Inc.",IDN,https://finance.yahoo.com/quote/IDN/,111.064M,,,,
10530,3,"The Korea Fund, Inc.",KF,https://finance.yahoo.com/quote/KF/,110.824M,,,,
10531,3,TruFin plc,TRFNF,https://finance.yahoo.com/quote/TRFNF/,110.689M,,,,
10532,3,MFS High Income Municipal Trust,CXE,https://finance.yahoo.com/quote/CXE/,110.34M,,,,
10533,3,Grayscale Litecoin Trust (LTC),LTCN,https://finance.yahoo.com/quote/LTCN/,109.16M,,,,
10534,3,"Digital Utilities Ventures, Inc.",DUTV,https://finance.yahoo.com/quote/DUTV/,108.449M,,,,
10535,3,The Gabelli Global Small and Mid Cap Value Trust,GGZ,https://finance.yahoo.com/quote/GGZ/,107.218M,,,,
10536,3,Bancroft Fund Ltd.,BCV,https://finance.yahoo.com/quote/BCV/,105.632M,,,,
10537,3,RF Acquisition Corp II,RFAIU,https://finance.yahoo.com/quote/RFAIU/,104.9M,,,,
10538,3,"GAMCO Natural Resources, Gold & Income Trust",GNT,https://finance.yahoo.com/quote/GNT/,103.699M,,,,
10539,3,"Ostin Technology Group Co., Ltd.",OST,https://finance.yahoo.com/quote/OST/,103.616M,,,,
10540,3,"First Commerce Bancorp, Inc.",CMRB,https://finance.yahoo.com/quote/CMRB/,103.423M,,,,
10541,3,"Ekso Bionics Holdings, Inc.",EKSO,https://finance.yahoo.com/quote/EKSO/,102.733M,,,,
10542,3,Snow Lake Resources Ltd.,LITM,https://finance.yahoo.com/quote/LITM/,102.428M,,,,
10543,3,"iCAD, Inc.",ICAD,https://finance.yahoo.com/quote/ICAD/,102.254M,,,,
10544,3,Voya Emerging Markets High Dividend Equity Fund,IHD,https://finance.yahoo.com/quote/IHD/,102.163M,,,,
10545,3,Allspring Utilities and High Income Fund,ERH,https://finance.yahoo.com/quote/ERH/,102.132M,,,,
10546,3,"Pioneer Diversified High Income Fund, Inc.",HNW,https://finance.yahoo.com/quote/HNW/,102.101M,,,,
10547,3,Eastgate Biotech Corp.,ETBI,https://finance.yahoo.com/quote/ETBI/,101.554M,,,,
10548,3,Eaton Vance Senior Income Trust,EVF,https://finance.yahoo.com/quote/EVF/,101.091M,,,,
10549,3,Abrdn Japan Equity Fund Inc,JEQ,https://finance.yahoo.com/quote/JEQ/,100.608M,,,,
10550,3,Carlyle Credit Income Fund,CCIF,https://finance.yahoo.com/quote/CCIF/,100.172M,,,,
10551,3,MFS Government Markets Income Trust,MGF,https://finance.yahoo.com/quote/MGF/,100.052M,,,,
